kladr_id,address
0100000200000,"Респ Адыгея, г Адыгейск"
0100000100000,г Майкоп
0400000100000,г Горно-Алтайск
2200000200000,"Алтайский край, г Алейск"
2200000100000,г Барнаул
2200000300000,"Алтайский край, г Белокуриха"
2200000400000,"Алтайский край, г Бийск"
2202700100000,"Алтайский край, г Горняк"
2200001100000,"Алтайский край, г Заринск"
2201500100000,"Алтайский край, г Змеиногорск"
2201800100000,"Алтайский край, г Камень-на-Оби"
2200000800000,"Алтайский край, г Новоалтайск"
2200000900000,"Алтайский край, г Рубцовск"
2200001000000,"Алтайский край, г Славгород"
2200001200000,"Алтайский край, г Яровое"
2800000300000,"Амурская обл, г Белогорск"
2800000100000,г Благовещенск
2800500100000,"Амурская обл, г Завитинск"
2800000400000,"Амурская обл, г Зея"
2800000200000,"Амурская обл, г Райчихинск"
2800000500000,"Амурская обл, г Свободный"
2801700100000,"Амурская обл, г Сковородино"
2800000600000,"Амурская обл, г Тында"
2800001000000,"Амурская обл, г Циолковский"
2800000700000,"Амурская обл, г Шимановск"
2900000100000,г Архангельск
2900200100000,"Архангельская обл, г Вельск"
2900600100000,"Архангельская обл, г Каргополь"
2900000500000,"Архангельская обл, г Коряжма"
2900800100000,"Архангельская обл, г Котлас"
2901200100000,"Архангельская обл, г Мезень"
2900000200000,"Архангельская обл, г Мирный"
2900000300000,"Архангельская обл, г Новодвинск"
2901300100000,"Архангельская обл, г Няндома"
2901400100000,"Архангельская обл, г Онега"
2900000400000,"Архангельская обл, г Северодвинск"
2900800300000,"Архангельская обл, Котласский р-н, г Сольвычегодск"
2901900100000,"Архангельская обл, г Шенкурск"
3000000100000,г Астрахань
3000200100000,"Астраханская обл, г Ахтубинск"
3000000200000,"Астраханская обл, г Знаменск"
3000600100000,"Астраханская обл, г Камызяк"
3000900100000,"Астраханская обл, г Нариманов"
3001100100000,"Астраханская обл, г Харабали"
0200000200000,"Респ Башкортостан, г Агидель"
0200600100000,"Респ Башкортостан, г Баймак"
0200900100000,"Респ Башкортостан, г Белебей"
0201100100000,"Респ Башкортостан, г Белорецк"
0201300100000,"Респ Башкортостан, г Бирск"
0201500100000,"Респ Башкортостан, г Благовещенск"
0205900100000,"Респ Башкортостан, г Давлеканово"
0206000100000,"Респ Башкортостан, г Дюртюли"
0202600100000,"Респ Башкортостан, г Ишимбай"
0200000700000,"Респ Башкортостан, г Кумертау"
0200000800000,"Респ Башкортостан, г Межгорье"
0203500100000,"Респ Башкортостан, г Мелеуз"
0200000300000,"Респ Башкортостан, г Нефтекамск"
0200000400000,"Респ Башкортостан, г Октябрьский"
0200000500000,"Респ Башкортостан, г Салават"
0200000600000,"Респ Башкортостан, г Сибай"
0200001400000,"Респ Башкортостан, г Стерлитамак"
0204400100000,"Респ Башкортостан, г Туймазы"
0200000100000,г Уфа
0204600100000,"Респ Башкортостан, г Учалы"
0205200100000,"Респ Башкортостан, г Янаул"
3100200100000,"Белгородская обл, г Алексеевка"
3100000100000,г Белгород
3101200100000,"Белгородская обл, г Бирюч"
3100400100000,"Белгородская обл, г Валуйки"
3100700100000,"Белгородская обл, г Грайворон"
3100000400000,"Белгородская обл, г Губкин"
3101000100000,"Белгородская обл, г Короча"
3101400100000,"Белгородская обл, г Новый Оскол"
3100000200000,"Белгородская обл, г Старый Оскол"
3102100100000,"Белгородская обл, г Строитель"
3100000300000,"Белгородская обл, г Шебекино"
3200000100000,г Брянск
3200600100000,"Брянская обл, г Дятьково"
3200800100000,"Брянская обл, г Жуковка"
3200900100000,"Брянская обл, г Злынка"
3201000100000,"Брянская обл, г Карачев"
3200000300000,"Брянская обл, г Клинцы"
3201600100000,"Брянская обл, г Мглин"
3200000400000,"Брянская обл, г Новозыбков"
3202000100000,"Брянская обл, г Почеп"
3202200100000,"Брянская обл, г Севск"
3200000200000,"Брянская обл, г Сельцо"
3200000600000,"Брянская обл, г Стародуб"
3202500100000,"Брянская обл, г Сураж"
3202600100000,"Брянская обл, г Трубчевск"
3202700100000,"Брянская обл, г Унеча"
3200000500000,"Брянская обл, г Фокино"
0300900200000,"Респ Бурятия, Кабанский р-н, г Бабушкин"
0301800100000,"Респ Бурятия, г Гусиноозерск"
0300700100000,"Респ Бурятия, г Закаменск"
0301200100000,"Респ Бурятия, г Кяхта"
0300000200000,"Респ Бурятия, г Северобайкальск"
0300000100000,г Улан-Удэ
3300200100000,"Владимирская обл, г Александров"
3300000100000,г Владимир
3300300100000,"Владимирская обл, г Вязники"
3300400100000,"Владимирская обл, г Гороховец"
3300000300000,"Владимирская обл, г Гусь-Хрустальный"
3300600100000,"Владимирская обл, г Камешково"
3300200200000,"Владимирская обл, Александровский р-н, г Карабаново"
3300700100000,"Владимирская обл, г Киржач"
3300000400000,"Владимирская обл, г Ковров"
3300900100000,"Владимирская обл, г Кольчугино"
3301200200000,"Владимирская обл, Петушинский р-н, г Костерево"
3300500200000,"Владимирская обл, Гусь-Хрустальный р-н, г Курлово"
3301400200000,"Владимирская обл, Собинский р-н, г Лакинск"
3301000100000,"Владимирская обл, г Меленки"
3300000500000,"Владимирская обл, г Муром"
3301200100000,"Владимирская обл, г Петушки"
3301200300000,"Владимирская обл, Петушинский р-н, г Покров"
3300000200000,"Владимирская обл, г Радужный"
3301400100000,"Владимирская обл, г Собинка"
3300200300000,"Владимирская обл, Александровский р-н, г Струнино"
3301500100000,"Владимирская обл, г Судогда"
3301600100000,"Владимирская обл, г Суздаль"
3301700100000,"Владимирская обл, г Юрьев-Польский"
3400000100000,г Волгоград
3400000200000,"Волгоградская обл, г Волжский"
3400600100000,"Волгоградская обл, г Дубовка"
3400800100000,"Волгоградская обл, г Жирновск"
3401000100000,"Волгоградская обл, г Калач-на-Дону"
3400000300000,"Волгоградская обл, г Камышин"
3401400100000,"Волгоградская обл, г Котельниково"
3401500100000,"Волгоградская обл, г Котово"
3402800200000,"Волгоградская обл, Среднеахтубинский р-н, г Краснослободск"
3401700100000,"Волгоградская обл, г Ленинск"
3400000400000,"Волгоградская обл, г Михайловка"
3402000100000,"Волгоградская обл, г Николаевск"
3402100100000,"Волгоградская обл, г Новоаннинский"
3402400100000,"Волгоградская обл, г Палласовка"
3401100200000,"Волгоградская обл, Камышинский р-н, г Петров Вал"
3402700100000,"Волгоградская обл, г Серафимович"
3403000100000,"Волгоградская обл, г Суровикино"
3400000500000,"Волгоградская обл, г Урюпинск"
3400000600000,"Волгоградская обл, г Фролово"
3500200100000,"Вологодская обл, г Бабаево"
3500400100000,"Вологодская обл, г Белозерск"
3500600100000,"Вологодская обл, г Великий Устюг"
3500000100000,г Вологда
3500900100000,"Вологодская обл, г Вытегра"
3501000100000,"Вологодская обл, г Грязовец"
3501700200000,"Вологодская обл, Сокольский р-н, г Кадников"
3501200100000,"Вологодская обл, г Кириллов"
3500600200000,"Вологодская обл, Великоустюгский р-н, г Красавино"
3501500100000,"Вологодская обл, г Никольск"
3501700100000,"Вологодская обл, г Сокол"
3502000100000,"Вологодская обл, г Тотьма"
3502200100000,"Вологодская обл, г Устюжна"
3502300100000,"Вологодская обл, г Харовск"
3500000200000,"Вологодская обл, г Череповец"
3600300100000,"Воронежская обл, г Бобров"
3600400100000,"Воронежская обл, г Богучар"
3600500100000,"Воронежская обл, г Борисоглебск"
3600600100000,"Воронежская обл, г Бутурлиновка"
3600000100000,г Воронеж
3601100100000,"Воронежская обл, г Калач"
3601500100000,"Воронежская обл, г Лиски"
3600000300000,"Воронежская обл, г Нововоронеж"
3601800100000,"Воронежская обл, г Новохоперск"
3602000100000,"Воронежская обл, г Острогожск"
3602100100000,"Воронежская обл, г Павловск"
3602400100000,"Воронежская обл, г Поворино"
3602800100000,"Воронежская обл, г Россошь"
3602900100000,"Воронежская обл, г Семилуки"
3603300100000,"Воронежская обл, г Эртиль"
0500001000000,"Респ Дагестан, г Буйнакск"
0500000200000,"Респ Дагестан, г Дагестанские Огни"
0500000600000,"Респ Дагестан, г Дербент"
0500000300000,"Респ Дагестан, г Избербаш"
0500000400000,"Респ Дагестан, г Каспийск"
0500000700000,"Респ Дагестан, г Кизилюрт"
0500000800000,"Респ Дагестан, г Кизляр"
0500000100000,г Махачкала
0500000900000,"Респ Дагестан, г Хасавюрт"
0500000500000,"Респ Дагестан, г Южно-Сухокумск"
7900000100000,г Биробиджан
7900300100000,"Еврейская Аобл, г Облучье"
7500400100000,"Забайкальский край, г Балей"
7500500100000,"Забайкальский край, г Борзя"
7501100100000,"Забайкальский край, г Краснокаменск"
7501400100000,"Забайкальский край, г Могоча"
7501500100000,"Забайкальский край, г Нерчинск"
7501900100000,"Забайкальский край, г Петровск-Забайкальский"
7502100100000,"Забайкальский край, г Сретенск"
7502500100000,"Забайкальский край, г Хилок"
7500000100000,г Чита
7502800100000,"Забайкальский край, г Шилка"
3700300100000,"Ивановская обл, г Вичуга"
3700400100000,"Ивановская обл, г Гаврилов Посад"
3700500100000,"Ивановская обл, г Заволжск"
3700000100000,г Иваново
3700000200000,"Ивановская обл, г Кинешма"
3700800100000,"Ивановская обл, г Комсомольск"
3700100200000,"Ивановская обл, г Кохма"
3700700200000,"Ивановская обл, Кинешемский р-н, г Наволоки"
3701300200000,"Ивановская обл, Приволжский р-н, г Плес"
3701300100000,"Ивановская обл, г Приволжск"
3701400100000,"Ивановская обл, г Пучеж"
3701500100000,"Ивановская обл, г Родники"
3701700100000,"Ивановская обл, г Тейково"
3701800100000,"Ивановская обл, г Фурманов"
3701900100000,"Ивановская обл, г Шуя"
3702000100000,"Ивановская обл, г Южа"
3702100100000,"Ивановская обл, г Юрьевец"
0600000200000,"Респ Ингушетия, г Карабулак"
0600000100000,г Магас
0600000400000,"Респ Ингушетия, г Малгобек"
0600000300000,"Респ Ингушетия, г Назрань"
0600000500000,"Респ Ингушетия, г Сунжа"
3801600200000,"Иркутская обл, Нижнеудинский р-н, г Алзамай"
3800000400000,"Иркутская обл, г Ангарск"
3801800200000,"Иркутская обл, Слюдянский р-н, г Байкальск"
3801900200000,"Иркутская обл, Тайшетский р-н, г Бирюсинск"
3800000600000,"Иркутская обл, г Бодайбо"
3800000500000,"Иркутская обл, г Братск"
3800500200000,"Иркутская обл, Братский р-н, г Вихоревка"
3801500100000,"Иркутская обл, г Железногорск-Илимский"
3800000700000,"Иркутская обл, г Зима"
3800000300000,г Иркутск
3801200100000,"Иркутская обл, г Киренск"
3800000800000,"Иркутская обл, г Нижнеудинск"
3800000200000,"Иркутская обл, г Саянск"
3800001600000,"Иркутская обл, г Свирск"
3801800100000,"Иркутская обл, г Слюдянка"
3800000900000,"Иркутская обл, г Тайшет"
3800001000000,"Иркутская обл, г Тулун"
3800001100000,"Иркутская обл, г Усолье-Сибирское"
3800001200000,"Иркутская обл, г Усть-Илимск"
3800001300000,"Иркутская обл, г Усть-Кут"
3800001400000,"Иркутская обл, г Черемхово"
3800001500000,"Иркутская обл, г Шелехов"
0700000300000,"Респ Кабардино-Балкарская, г Баксан"
0700400100000,"Респ Кабардино-Балкарская, г Майский"
0700000100000,г Нальчик
0700700100000,"Респ Кабардино-Балкарская, г Нарткала"
0700000200000,"Респ Кабардино-Балкарская, г Прохладный"
0700600100000,"Респ Кабардино-Балкарская, г Терек"
0701000100000,"Респ Кабардино-Балкарская, г Тырныауз"
0700800100000,"Респ Кабардино-Балкарская, г Чегем"
3900200100000,"Калининградская обл, г Багратионовск"
3901500100000,"Калининградская обл, г Балтийск"
3900300100000,"Калининградская обл, г Гвардейск"
3900400100000,"Калининградская обл, г Гурьевск"
3900500100000,"Калининградская обл, г Гусев"
3900600100000,"Калининградская обл, г Зеленоградск"
3900000100000,г Калининград
3900700100000,"Калининградская обл, г Краснознаменск"
3900000800000,"Калининградская обл, г Ладушкин"
3900000900000,"Калининградская обл, г Мамоново"
3900800100000,"Калининградская обл, г Неман"
3900900100000,"Калининградская обл, г Нестеров"
3901000100000,"Калининградская обл, г Озерск"
3900000300000,"Калининградская обл, г Пионерский"
3901100100000,"Калининградская обл, г Полесск"
3901200100000,"Калининградская обл, г Правдинск"
3901500200000,"Калининградская обл, Балтийский р-н, г Приморск"
3901600100000,"Калининградская обл, г Светлогорск"
3900000600000,"Калининградская обл, г Светлый"
3901300100000,"Калининградская обл, г Славск"
3900000700000,"Калининградская обл, г Советск"
3901400100000,"Калининградская обл, г Черняховск"
0800200100000,"Респ Калмыкия, г Городовиковск"
0800600100000,"Респ Калмыкия, г Лагань"
0800000100000,г Элиста
4000400200000,"Калужская обл, Боровский р-н, г Балабаново"
4000900200000,"Калужская обл, Жуковский р-н, г Белоусово"
4000400100000,"Калужская обл, г Боровск"
4000400400000,"Калужская обл, Боровский р-н, г Ермолино"
4000800100000,"Калужская обл, г Жиздра"
4000900100000,"Калужская обл, г Жуков"
4000000100000,г Калуга
4001100100000,"Калужская обл, г Киров"
4001200100000,"Калужская обл, г Козельск"
4000600100000,"Калужская обл, г Кондрово"
4000900400000,"Калужская обл, Жуковский р-н, г Кременки"
4001400100000,"Калужская обл, г Людиново"
4001500100000,"Калужская обл, г Малоярославец"
4001600100000,"Калужская обл, г Медынь"
4001700100000,"Калужская обл, г Мещовск"
4001800100000,"Калужская обл, г Мосальск"
4000000200000,"Калужская обл, г Обнинск"
4001200200000,"Калужская обл, Козельский р-н, г Сосенский"
4000500100000,"Калужская обл, г Спас-Деменск"
4002000100000,"Калужская обл, г Сухиничи"
4002100100000,"Калужская обл, Тарусский р-н, г Таруса"
4002500100000,"Калужская обл, г Юхнов"
4100000200000,"Камчатский край, г Вилючинск"
4100500100000,"Камчатский край, г Елизово"
4100000100000,г Петропавловск-Камчатский
0900000200000,"Респ Карачаево-Черкесская, г Карачаевск"
0900000300000,"Респ Карачаево-Черкесская, г Теберда"
0900800100000,"Респ Карачаево-Черкесская, г Усть-Джегута"
0900000100000,г Черкесск
1000200100000,"Респ Карелия, г Беломорск"
1000400100000,"Респ Карелия, Кемский р-н, г Кемь"
1000500100000,"Респ Карелия, г Кондопога"
1000000400000,"Респ Карелия, г Костомукша"
1000600100000,"Респ Карелия, г Лахденпохья"
1000800100000,"Респ Карелия, г Медвежьегорск"
1001000100000,"Респ Карелия, г Олонец"
1000000100000,г Петрозаводск
1001100100000,"Респ Карелия, г Питкяранта"
1001300100000,"Респ Карелия, г Пудож"
1001400100000,"Респ Карелия, г Сегежа"
1000000700000,"Респ Карелия, г Сортавала"
1001500100000,"Респ Карелия, г Суоярви"
4200000200000,"Кемеровская область - Кузбасс, г Анжеро-Судженск"
4200001500000,"Кемеровская область - Кузбасс, г Белово"
4200000300000,"Кемеровская область - Кузбасс, г Березовский"
4200300100000,"Кемеровская область - Кузбасс, г Гурьевск"
4200000400000,"Кемеровская область - Кузбасс, г Калтан"
4200000900000,г Кемерово
4200000500000,"Кемеровская область - Кузбасс, г Киселевск"
4200001000000,"Кемеровская область - Кузбасс, г Ленинск-Кузнецкий"
4200700100000,"Кемеровская область - Кузбасс, г Мариинск"
4200001600000,"Кемеровская область - Кузбасс, г Междуреченск"
4200000600000,"Кемеровская область - Кузбасс, г Мыски"
4200001200000,"Кемеровская область - Кузбасс, г Новокузнецк"
4200000700000,"Кемеровская область - Кузбасс, г Осинники"
4200001100000,"Кемеровская область - Кузбасс, г Полысаево"
4200001300000,"Кемеровская область - Кузбасс, г Прокопьевск"
4200300200000,"Кемеровская область - Кузбасс, Гурьевский р-н, г Салаир"
4200000800000,"Кемеровская область - Кузбасс, г Тайга"
4201200100000,"Кемеровская область - Кузбасс, г Таштагол"
4201400100000,"Кемеровская область - Кузбасс, г Топки"
4200001400000,"Кемеровская область - Кузбасс, г Юрга"
4300400100000,"Кировская обл, г Белая Холуница"
4300800100000,"Кировская обл, г Вятские Поляны"
4301000100000,"Кировская обл, г Зуевка"
4300000100000,г Киров
4300000400000,"Кировская обл, г Кирово-Чепецк"
4300600100000,"Кировская обл, г Кирс"
4301400100000,"Кировская обл, г Котельнич"
4301700100000,"Кировская обл, г Луза"
4301800100000,"Кировская обл, г Малмыж"
4301900100000,"Кировская обл, г Мураши"
4302200100000,"Кировская обл, г Нолинск"
4302300100000,"Кировская обл, г Омутнинск"
4302600100000,"Кировская обл, г Орлов"
4303100100000,"Кировская обл, г Слободской"
4303200100000,"Кировская обл, г Советск"
4300800200000,"Кировская обл, Вятскополянский р-н, г Сосновка"
4303600100000,"Кировская обл, г Уржум"
4304000100000,"Кировская обл, г Яранск"
1100000200000,"Респ Коми, г Воркута"
1100000300000,"Респ Коми, г Вуктыл"
1100600100000,"Респ Коми, г Емва"
1100000400000,"Респ Коми, г Инта"
1101700200000,"Респ Коми, Усть-Вымский р-н, г Микунь"
1100000500000,"Респ Коми, г Печора"
1100000600000,"Респ Коми, г Сосногорск"
1100000100000,г Сыктывкар
1100000700000,"Респ Коми, г Усинск"
1100000800000,"Респ Коми, г Ухта"
4400300100000,"Костромская обл, г Буй"
4400000200000,"Костромская обл, г Волгореченск"
4400500100000,"Костромская обл, г Галич"
4400700100000,"Костромская обл, г Кологрив"
4400000300000,г Кострома
4400900100000,"Костромская обл, г Макарьев"
4401000100000,"Костромская обл, г Мантурово"
4401300100000,"Костромская обл, г Нерехта"
4401200100000,"Костромская обл, г Нея"
4402000100000,"Костромская обл, г Солигалич"
4402300100000,"Костромская обл, г Чухлома"
4402400100000,"Костромская обл, г Шарья"
2300200100000,"Краснодарский край, г Абинск"
2300300100000,"Краснодарский край, г Анапа"
2300400100000,"Краснодарский край, г Апшеронск"
2300000200000,"Краснодарский край, г Армавир"
2300600100000,"Краснодарский край, г Белореченск"
2300000300000,"Краснодарский край, г Геленджик"
2300000400000,"Краснодарский край, г Горячий Ключ"
2300900100000,"Краснодарский край, г Гулькевичи"
2301100100000,"Краснодарский край, г Ейск"
2301500100000,"Краснодарский край, г Кореновск"
2300000100000,г Краснодар
2301200100000,"Краснодарский край, Кавказский р-н, г Кропоткин"
2301800100000,"Краснодарский край, г Крымск"
2301900100000,"Краснодарский край, г Курганинск"
2302100100000,"Краснодарский край, г Лабинск"
2302400100000,"Краснодарский край, г Новокубанск"
2300000600000,"Краснодарский край, г Новороссийск"
2302800100000,"Краснодарский край, г Приморско-Ахтарск"
2303000100000,"Краснодарский край, г Славянск-на-Кубани"
2300000700000,"Краснодарский край, г Сочи"
2303300100000,"Краснодарский край, г Темрюк"
2303400100000,"Краснодарский край, г Тимашевск"
2303500100000,"Краснодарский край, г Тихорецк"
2303600100000,"Краснодарский край, г Туапсе"
2303800100000,"Краснодарский край, г Усть-Лабинск"
2300400200000,"Краснодарский край, Апшеронский р-н, г Хадыженск"
2402400200000,"Красноярский край, Курагинский р-н, г Артемовск"
2400001200000,"Красноярский край, г Ачинск"
2400001300000,"Красноярский край, г Боготол"
2400000200000,"Красноярский край, г Бородино"
2400000300000,"Красноярский край, г Дивногорск"
2404800100000,"Красноярский край, г Дудинка"
2400001400000,"Красноярский край, г Енисейск"
2400000400000,"Красноярский край, г Железногорск"
2403301500000,"Красноярский край, Рыбинский р-н, г Заозерный"
2400000500000,"Красноярский край, г Зеленогорск"
2403801700000,"Красноярский край, Туруханский р-н, г Игарка"
2401600100000,"Красноярский край, г Иланский"
2400001600000,"Красноярский край, г Канск"
2402100100000,"Красноярский край, г Кодинск"
2400000100000,г Красноярск
2400000800000,"Красноярский край, г Лесосибирск"
2400001700000,"Красноярский край, г Минусинск"
2400001800000,"Красноярский край, г Назарово"
2400000900000,"Красноярский край, г Норильск"
2400001000000,"Красноярский край, г Сосновоборск"
2404000100000,"Красноярский край, г Ужур"
2404100100000,"Красноярский край, г Уяр"
2400001900000,"Красноярский край, г Шарыпово"
9100000800100,"Респ Крым, г Ялта, г Алупка"
9100001100000,"Респ Крым, г Алушта"
9100000200000,"Респ Крым, г Армянск"
9100100100000,"Респ Крым, Бахчисарайский р-н, г Бахчисарай"
9100200100000,"Респ Крым, Белогорский р-н, г Белогорск"
9100000600000,"Респ Крым, г Джанкой"
9100000900000,"Респ Крым, г Евпатория"
9100000100000,"Респ Крым, г Керчь"
9100000400000,"Респ Крым, г Красноперекопск"
9100000300000,"Респ Крым, г Саки"
9100000700000,"Респ Крым, г Симферополь"
9100400100000,"Респ Крым, Кировский р-н, г Старый Крым"
9100000500000,"Респ Крым, г Судак"
9100001000000,"Респ Крым, г Феодосия"
9100700100000,"Респ Крым, Ленинский р-н, г Щелкино"
9100000800000,"Респ Крым, г Ялта"
4500500100000,"Курганская обл, г Далматово"
4500800100000,"Курганская обл, г Катайск"
4500000100000,г Курган
4501000100000,"Курганская обл, г Куртамыш"
4501200100000,"Курганская обл, г Макушино"
4501500100000,"Курганская обл, г Петухово"
4500000200000,"Курганская обл, г Шадринск"
4502300100000,"Курганская обл, г Шумиха"
4502400100000,"Курганская обл, г Щучье"
4600600100000,"Курская обл, Дмитриевский р-н, г Дмитриев"
4600000300000,"Курская обл, г Железногорск"
4600000100000,г Курск
4600000200000,"Курская обл, г Курчатов"
4600000400000,"Курская обл, г Льгов"
4601600100000,"Курская обл, г Обоянь"
4602000100000,"Курская обл, г Рыльск"
4602300100000,"Курская обл, г Суджа"
4602500100000,"Курская обл, г Фатеж"
4600000500000,"Курская обл, г Щигры"
4700200100000,"Ленинградская обл, г Бокситогорск"
4700300100000,"Ленинградская обл, г Волосово"
4700400100000,"Ленинградская обл, г Волхов"
4700500100000,"Ленинградская обл, г Всеволожск"
4700600100000,"Ленинградская обл, г Выборг"
4700600200000,"Ленинградская обл, Выборгский р-н, г Высоцк"
4700700100000,"Ленинградская обл, г Гатчина"
4700801100000,"Ленинградская обл, Кингисеппский р-н, г Ивангород"
4700600300000,"Ленинградская обл, Выборгский р-н, г Каменногорск"
4700800100000,"Ленинградская обл, г Кингисепп"
4700900100000,"Ленинградская обл, г Кириши"
4701000100000,"Ленинградская обл, г Кировск"
4700700200000,"Ленинградская обл, Гатчинский р-н, г Коммунар"
4700511600000,"Ленинградская обл, Всеволожский р-н, г Кудрово"
4701100100000,"Ленинградская обл, г Лодейное Поле"
4701300100000,"Ленинградская обл, г Луга"
4701800400000,"Ленинградская обл, Тосненский р-н, г Любань"
4700511700000,"Ленинградская обл, Всеволожский р-н, г Мурино"
4701800300000,"Ленинградская обл, Тосненский р-н, г Никольское"
4700400200000,"Ленинградская обл, Волховский р-н, г Новая Ладога"
4701000200000,"Ленинградская обл, Кировский р-н, г Отрадное"
4700200200000,"Ленинградская обл, Бокситогорский р-н, г Пикалево"
4701400100000,"Ленинградская обл, г Подпорожье"
4700600400000,"Ленинградская обл, Выборгский р-н, г Приморск"
4701500100000,"Ленинградская обл, г Приозерск"
4700600500000,"Ленинградская обл, Выборгский р-н, г Светогорск"
4700500200000,"Ленинградская обл, Всеволожский р-н, г Сертолово"
4701600100000,"Ленинградская обл, г Сланцы"
4700000400000,"Ленинградская обл, г Сосновый Бор"
4700400300000,"Ленинградская обл, Волховский р-н, г Сясьстрой"
4701700100000,"Ленинградская обл, г Тихвин"
4701800100000,"Ленинградская обл, г Тосно"
4701000300000,"Ленинградская обл, Кировский р-н, г Шлиссельбург"
4800300100000,"Липецкая обл, г Грязи"
4800400100000,"Липецкая обл, г Данков"
4800000200000,"Липецкая обл, г Елец"
4800900100000,"Липецкая обл, г Задонск"
4801200100000,"Липецкая обл, г Лебедянь"
4800000100000,г Липецк
4801600100000,"Липецкая обл, г Усмань"
4801800100000,"Липецкая обл, г Чаплыгин"
4900000100000,г Магадан
4900600100000,"Магаданская обл, г Сусуман"
1200000200000,"Респ Марий Эл, г Волжск"
1200400100000,"Респ Марий Эл, г Звенигово"
1200000100000,г Йошкар-Ола
1200000300000,"Респ Марий Эл, г Козьмодемьянск"
1300200100000,"Респ Мордовия, г Ардатов"
1301000100000,"Респ Мордовия, г Инсар"
1300000200000,"Респ Мордовия, г Ковылкино"
1301500100000,"Респ Мордовия, г Краснослободск"
1300000300000,"Респ Мордовия, г Рузаевка"
1300000100000,г Саранск
1302000100000,"Респ Мордовия, г Темников"
7700000000000,г Москва
5004800300000,"Московская обл, г Наро-Фоминск, г Апрелевка"
5000003600000,"Московская обл, г Балашиха"
5004400200000,"Московская обл, г Воскресенск, г Белоозёрский"
5000000200000,"Московская обл, г Бронницы"
5004800200000,"Московская обл, г Наро-Фоминск, г Верея"
5000002500000,"Московская обл, г Видное"
5000006600000,"Московская обл, г Волоколамск"
5004400000000,"Московская обл, г Воскресенск"
5004700200000,"Московская обл, г Клин, г Высоковск"
5004200200000,"Московская обл, г Одинцово, г Голицыно"
5004600200000,"Московская обл, г Истра, г Дедовск"
5000002300000,"Московская обл, г Дзержинский"
5004500000000,"Московская обл, г Дмитров"
5000002900000,"Московская обл, г Долгопрудный"
5000000100000,"Московская обл, г Домодедово"
5000100100000,"Московская обл, г Орехово-Зуево, г Дрезна"
5000000300000,"Московская обл, г Дубна"
5000003900000,"Московская обл, г Егорьевск"
5000000500000,"Московская обл, г Жуковский"
5000004600000,"Московская обл, г Зарайск"
5004200400000,"Московская обл, г Одинцово, г Звенигород"
5000000700000,"Московская обл, г Ивантеевка"
5004600000000,"Московская обл, г Истра"
5000003800000,"Московская обл, г Кашира"
5004700000000,"Московская обл, г Клин"
5000002700000,"Московская обл, г Коломна"
5000000900000,"Московская обл, г Королёв"
5000003200000,"Московская обл, г Котельники"
5000001000000,"Московская обл, г Красноармейск"
5000004900000,"Московская обл, г Красногорск"
5004100300000,"Московская обл, г Сергиев Посад, г Краснозаводск"
5000001100000,"Московская обл, г Краснознаменск"
5004200300000,"Московская обл, г Одинцово, г Кубинка"
5000100200000,"Московская обл, г Орехово-Зуево, г Куровское"
5000100300000,"Московская обл, г Орехово-Зуево, г Ликино-Дулёво"
5000001200000,"Московская обл, г Лобня"
5000003100000,"Московская обл, г Лосино-Петровский"
5000004800000,"Московская обл, г Луховицы"
5000001300000,"Московская обл, г Лыткарино"
5000005000000,"Московская обл, г Люберцы"
5000005600000,"Московская обл, г Можайск"
5000004400000,"Московская обл, г Мытищи"
5004800000000,"Московская обл, г Наро-Фоминск"
5004300000000,"Московская обл, г Ногинск"
